ID,name,1_apa/bui,2_apa/bui,3_apa/bui,4_apa/bui,5-9_apa/bui,10-x_apa/bui,exres/bui,prres/bui,nores/bui,to1945/bui,1946-1980/bui,1981-2000/bui,2001-2010/bui,2011-2021/bui,a_floor/bui,p_bui_rep,ch/acc,fp/acc,hrs/acc,mh/acc,fh/acc,noh/acc,x-10mc/acc,10-15mc/acc,15-20mc/acc,20-30mc/acc,30-40mc/acc,40-60mc/acc,60-80mc/acc,80-xmc/acc,ac/acc,noac/acc,lo/acc,ho/acc,prop/acc,rent/acc,park/acc,nopark/acc,x-30m/acc,30-39m/acc,40-49m/acc,50-59m/acc,60-79m/acc,80-99m/acc,100-119m/acc,120-149m/acc,150-199m/acc,200-x/acc,res1/acc,res2/acc,p_acc_empty,a_acc/bui,n_acc/km2,a_rents,p_house_unem,p_house_empl,p_house_pens,ncr/house,0-14/pop,15-24/pop,25-64/pop,65-x/pop,a_age,p_pop_for,a_pop/km2,mar/fam,nomar/fam,dad/fam,mom/fam,p_fam_mono,r_young,r_old,i_age,i_lovi,p_pop_edu3,p_pop_edu2,p_pop_noedu,p_pop_active,p_pop_desem,p_pop_empl,A/empl,B/empl,C/empl,D/empl,E/empl,F/empl,G/empl,H/empl,I/empl,J/empl,K/empl,L/empl,M/empl,N/empl,O/empl,P/empl,Q/empl,R/empl,S/empl,T/empl,U/empl,a_com_tim,marf/pop,marm/pop,mardiv/pop,p_exp_cul,i_gini_inco,r_edu_bas,r_edu_sec,n_fire_rural,cri/pop,pers/cri,phys/cri,inju/cri,vio/cri,prop/cri,robb/cri,thef/cri,soci/cri,alco/cri,stat/cri,pets/cri,legis/cri,lice/cri,dis_ear_sec,dis_ear_sex,a_ear_mont,i_pp_pc,p_com_imt,p_com_ped,arti/ter,agri/ter,past/ter,agro/ter,fore/ter,scru/ter,open/ter,wetl/ter,wate/ter,inter/pop,a_temp,rel/pop,cat/rel,ort/rel,pro/rel,wit/rel,ocr/rel,bud/rel,hin/rel,jew/rel,mus/rel,onc/rel,nonrel/pop
1111601,Arcos de Valdevez,958.40488,18.57152,3.05285,6.48731,11.5118,1.97163,999.10958,0.82681,0.0636,104.5602,345.35394,349.80602,147.87254,52.4073,1.9,37.8,332.496,261.81777,118.63439,87.57707,55.37794,144.09683,7.99269,16.32793,45.10162,99.33775,159.85385,293.44599,128.3398,249.60037,115.09477,884.90523,219.79904,3.31126,817.19571,112.01187,637.47431,362.52569,11.30395,22.03699,34.59694,57.31902,124.57182,189.88354,183.94611,162.82256,121.26056,92.25851,492.16072,401.74206,10.6,1.13,39.8,242.83,1.76,44.49,35.89,0.34231,92.81784,86.3983,460.80703,359.97683,51.97,2.08,46.29,745.09188,102.24596,19.1613,133.50086,15.27,16.96,65.78,387.83,53.98,10.78,29.86,13.43,36.01,6.17,37.25,53.42094,2.14255,213.39809,2.7139,3.99943,132.83817,143.40808,22.28253,49.27867,11.2841,13.56949,4.42794,35.85202,31.28125,68.99014,55.992,106.1277,7.57035,21.13984,20.13998,0.14284,16.53,0,0,7.77102,12.5,39.6,106.4,126.2,133,31.08408,324.53416,187.8882,69.87578,93.1677,332.29814,,46.58385,245.34161,48.13665,7.76398,13.97516,74.53416,32.6087,3.3,5.1,1004.4,72.79,73.8,15.2,44.437,141.48794,6.72475,0,369.437,365.57194,63.85165,0,8.46738,321.65267,14.5,881.0696,931.24795,0.43826,4.10869,5.09477,3.56086,0.76696,0.10957,0.16435,0.27391,0.38348,47.44666
1111602,Caminha,876.91019,42.70463,9.31547,13.92087,46.05401,11.09483,998.11597,1.88403,0,97.34143,314.10927,381.30626,174.16789,33.07515,2,27,295.42237,102.24949,100.51911,201.35284,55.68664,244.76955,6.60689,14.78685,44.67516,117.50826,162.96995,291.17508,120.18248,242.09533,53.32704,946.67296,219.44313,2.67422,740.75822,173.98144,721.72408,278.27592,8.65188,19.19144,26.11295,43.73132,110.58675,198.99324,204.9709,152.11578,128.99166,106.65408,442.6572,474.27059,8.3,1.5,105.3,300.35,2.56,55.59,26.29,0.78468,109.38786,86.78863,508.76749,295.05602,49.06,3.39,115.7,688.33266,135.64796,22.20428,153.8151,17.6,18.37,49.54,269.73,51.19,18.13,41.61,5.86,42.7,6.82,44.67,33.89021,0.79554,147.65314,3.81862,7.63723,100.07955,163.40493,20.36595,75.09944,14.00159,11.45585,7.1599,36.43596,40.25457,93.39698,87.35084,99.76134,11.13763,25.93477,20.36595,0,18.5,0,0,7.08995,5.3,41.8,102.4,113.8,16,35.44977,300,158.92857,53.57143,76.78571,512.5,,71.42857,119.64286,50,,,46.42857,25,2.8,2.9,952.8,86.45,75.2,15,110.38676,104.01406,1.02549,0,428.87489,271.90155,13.03838,14.50337,56.18224,463.06261,15.5,873.33038,884.45926,2.392,5.65381,8.77066,5.2189,1.30473,0.36242,0.36242,0.9423,1.66715,77.60967
1111603,Melgaço,962.32972,20.5727,3.75313,3.89213,9.17431,0.27801,999.44398,0.55602,0,94.1062,483.04142,288.43481,116.06895,18.34862,2.2,33.5,400.46634,180.41387,101.42816,113.08656,99.09647,105.5086,3.78898,6.99505,30.31186,86.27222,136.69484,293.20898,140.77528,301.95278,67.03585,932.96415,332.84757,2.62314,880.20985,59.16642,689.01195,310.98805,6.41212,15.44739,20.11075,38.18129,102.594,200.52463,220.05246,176.33343,120.08161,100.26231,437.85094,458.01429,10.4,1.09,32.9,238.81,1.02,41.64,39.19,,74.35996,66.76959,433.42339,425.44706,55.94,2.34,32.63,727.0859,99.8767,26.30497,146.73243,17.3,14.87,85.06,572.15,55.88,9.96,27.47,12.49,32.75,4.6,33.76,79.45657,2.88184,121.03746,3.29354,2.88184,108.27501,123.91931,30.8769,51.46151,7.82215,12.76245,2.88184,33.75875,29.23014,129.683,70.81103,127.62454,16.46768,25.11322,19.34953,0.41169,15.01,0,0,10.42069,11,37.9,109,134.1,16,27.7885,245.37037,115.74074,46.2963,60.18519,509.25926,0,87.96296,212.96296,64.81481,,0,,,1.9,7.8,992,64.01,70.1,19.5,27.57608,120.41973,6.21196,0,295.90766,475.25708,71.47954,0,3.14795,309.2757,13.4,896.17908,934.68274,0.57422,6.45995,4.59374,1.5791,0.43066,0.28711,0.28711,0.28711,1.00488,44.64171
1111604,Monção,968.57046,12.33525,1.35181,1.77425,9.71612,6.25211,998.81717,1.18283,0,115.41061,384.67388,345.89388,120.05745,33.96418,1.9,27.2,348.75635,186.41348,83.04359,144.55737,81.97379,155.25542,5.88393,11.09922,37.17572,94.27654,146.16208,307.43514,142.15031,255.81706,127.57422,872.42578,270.52688,1.87216,831.2383,106.31185,696.57662,303.42338,9.89569,18.18668,29.55336,47.07141,97.08478,158.19738,207.67585,198.98369,134.39422,98.95694,539.96678,303.48762,15.7,1.17,65.6,285.3,1.54,51.78,30.05,0.13365,96.43018,79.2546,483.21733,341.09789,51.41,4.33,84.31,729.83725,104.33996,24.77396,141.04882,16.58,17.14,60.64,353.73,51.47,13.22,34.89,9.16,39.57,5.35,41.45,64.7482,7.34412,174.61031,2.2482,5.84532,118.40528,162.32014,25.77938,49.61031,9.89209,14.38849,4.64628,42.26619,28.02758,81.23501,67.44604,90.67746,4.19664,25.6295,20.68345,0,15.95,0,0,7.07229,11.3,37.9,113.7,143.1,41,18.91558,287.83383,166.17211,59.34718,86.05341,445.10386,0,71.21662,207.71513,32.64095,11.86944,14.8368,32.64095,11.86944,3.4,7.4,990.7,75.06,73.1,16,69.56604,248.49747,2.46084,0,480.57356,191.94548,1.46704,0,5.48957,329.2546,15.56,883.02649,917.04805,2.73328,12.39512,1.71625,4.51309,0.82634,0.06356,0.06356,0.88991,0.82634,52.03188
1111605,Paredes de Coura,975.49102,11.91875,1.34296,5.03609,5.87544,0.33574,998.48917,1.51083,0,186.83901,310.22327,296.12221,153.76868,53.04684,1.7,29.4,351.65156,211.63403,141.77141,76.87811,69.86261,148.20228,8.47705,12.86174,38.00058,118.97106,162.52558,306.34317,119.848,232.97281,56.12394,943.87606,213.68021,2.63081,868.1672,68.69336,697.45688,302.54312,9.6463,15.78486,29.52353,34.49284,98.2169,196.14148,207.54165,171.29494,129.4943,107.8632,540.18633,314.22706,14.6,1.06,45.9,248.21,1.55,52.95,30.85,0.58377,109.93976,88.04449,494.09175,307.924,49.41,2.19,62.47,755.05618,118.72659,22.09738,104.11985,12.62,18.89,52.9,280.08,51.69,10.23,30.62,10.5,41.91,5.64,44.44,44.22964,4.10076,306.67838,4.9795,4.39367,123.02285,122.14411,44.52255,36.61394,8.49443,12.88811,1.46456,26.36204,24.89748,67.95548,49.50205,85.53017,4.9795,16.98887,10.2519,0,18.13,0,0,7.18258,8.4,36.3,98.2,111.1,39,24.21223,325.35885,181.81818,57.41627,105.26316,301.43541,,23.92344,287.08134,81.33971,38.27751,,,33.49282,2.7,8.4,1029.1,69.37,75.3,10.8,66.71973,230.69687,6.87459,0,546.13214,149.07012,0.36182,0,0.21709,309.77757,14.6,849.86098,940.43075,0.54526,5.17993,1.09051,3.95311,0.54526,0.13631,0,0.13631,0.81788,40.08341
1111606,Ponte da Barca,950.63291,22.64416,1.40647,7.45429,14.62729,3.23488,998.59353,1.40647,0,130.52039,352.46132,328.97328,137.1308,50.91421,1.9,30.9,331.20146,264.50434,134.07949,74.23481,42.71357,153.26633,12.3344,18.95843,47.73869,119.91777,184.78757,298.08132,110.09593,208.08588,83.82823,916.17177,211.74052,4.11147,791.6857,132.25217,680.90452,319.09548,14.39013,23.75514,33.34856,51.39333,116.49155,201.69027,201.46185,158.06304,104.61398,94.79214,524.31138,354.61078,12.1,1.18,45.9,215.56,1.67,53.88,27.8,,103.6762,97.15683,497.55523,301.61173,49.27,1.93,60.64,731.79292,98.85932,27.7859,141.56186,16.93,17.43,50.72,290.92,52.72,11.11,33.32,10.72,40.16,5.98,42.13,41.48681,4.07674,212.94964,5.03597,2.8777,152.9976,133.57314,18.70504,58.753,8.63309,12.47002,4.31655,30.21583,28.53717,67.6259,68.10552,108.8729,4.79616,20.38369,15.58753,0,16.63,0,0,8.33032,3.2,38.4,111.2,158.7,78,30.96704,315.78947,210.52632,93.56725,99.4152,423.97661,0,61.40351,222.22222,43.85965,11.69591,8.77193,17.54386,,2.6,4.8,902.4,67.15,72,16.8,41.01916,135.90687,1.59244,0,366.64653,424.74329,17.5718,0,12.51991,301.52119,14.82,867.07715,935.9858,0,5.32581,2.19298,3.23726,1.25313,0,0.10443,0.31328,0.62657,44.18689
1111607,Ponte de Lima,950.74479,30.88381,3.62463,2.73088,8.83813,3.17776,997.96425,1.9861,0.04965,106.30586,328.79841,346.37537,169.46375,49.0566,1.9,38.2,291.08579,166.48794,134.24933,107.7748,64.74531,235.65684,7.84182,18.96783,45.17426,125.53619,175,316.55496,109.51743,201.40751,121.84987,878.15013,242.69437,5.02681,807.97587,114.87936,781.50134,218.49866,8.0429,17.09115,27.41287,37.26542,92.4933,163.80697,198.12332,168.09651,157.23861,130.42895,652.95405,264.55142,8.2,1.14,71.5,274.64,1.76,60.69,22.79,0.93664,118.84171,110.55777,525.99359,244.60694,46.26,1.51,128.53,771.10754,84.26966,18.61958,126.00321,14.46,18.67,38.43,205.83,51.99,13.26,35.14,8.07,44.95,5.19,48.37,32.66074,6.61195,238.0871,3.41997,3.76197,171.11263,146.77383,26.78979,45.94163,12.7109,12.5969,4.38896,28.89877,29.69676,59.33653,53.75057,84.41632,5.87095,18.29685,14.81988,0.057,18.58,0.02429,0,6.04897,11.6,37.1,104.1,125.6,87,18.51132,304.46194,183.72703,61.67979,91.86352,486.87664,,61.67979,137.79528,32.8084,14.4357,13.12336,41.99475,20.99738,3.1,6.3,994.7,76.66,72.1,11.1,101.26464,274.44184,2.87276,0,480.34348,135.30055,0.15613,0.06245,5.62061,313.74502,15.53,868.01574,943.8023,0.72766,4.03011,1.98707,2.65876,0.47578,0.30786,0.02799,0.44779,0.75565,38.86891
1111608,Valença,965.07617,14.8031,1.58091,2.44323,9.34176,6.75481,997.12561,2.87439,0,92.12417,408.73814,326.09945,129.20379,43.83444,1.7,34.1,329.95018,129.35966,88.20816,169.95756,66.06385,216.4606,8.85772,14.94741,39.85975,118.47204,164.05241,298.21,123.08544,232.51522,97.61949,902.38051,210.00185,4.42886,756.41262,180.29157,687.58073,312.41927,8.67319,19.74534,25.46595,41.1515,110.16793,193.57815,192.2864,169.95756,129.17512,109.79886,637.52941,219.52941,14.3,1.22,72.8,288.94,2.85,57.07,24.78,3.85746,119.65059,98.14285,516.91991,265.28665,46.91,6.96,116.3,656.45463,157.62395,27.36202,158.5594,18.59,19.45,43.13,221.72,49.09,11.76,37.08,6.86,44.87,7.48,47.15,23.87268,3.89036,300.44209,2.47569,9.37224,69.49602,183.20071,35.89744,60.65429,7.60389,12.55526,4.5977,39.08046,36.95844,72.85588,40.3183,64.01415,3.18302,18.03714,11.31742,0.17683,15.6,0,0,7.63415,10.4,35.1,98.1,83.6,55,38.09734,235.06744,173.4104,52.02312,98.2659,454.72062,5.78035,65.5106,202.31214,48.16956,25.04817,5.78035,77.07129,21.19461,11.5,9.8,1034.8,84.82,75.4,13.9,117.30556,216.08469,5.54939,0,444.12192,189.02075,12.37941,0.25613,15.36754,318.28525,15.87,864.78749,880.74017,4.92318,24.36126,5.26271,6.70571,1.35812,2.03718,0.25465,1.61277,1.78253,61.36681
1111609,Viana do Castelo,901.89996,43.96457,6.80049,9.45507,20.43129,17.44862,991.85731,7.60581,0.53688,101.35115,367.01763,343.8721,154.44269,33.31643,2,31,298.21158,100.45468,100.78812,194.45286,58.71476,247.37799,7.91149,13.91331,45.68051,121.91573,176.38678,301.39436,117.27796,215.51985,98.69657,901.30343,213.67081,3.84965,735.28342,196.60503,748.92392,251.07608,8.57836,19.55138,29.19066,43.22522,109.06335,184.08609,187.93574,159.77569,137.52652,121.06699,670.92392,224.94967,10.4,1.47,154.5,305.62,2.17,60.79,23.42,1.66304,119.1098,101.06321,529.27324,250.55376,46.69,2.9,268.88,715.5371,126.86426,22.95639,134.64225,15.76,18.9,39.75,210.36,48.65,20.52,44.22,5.37,46.04,6.14,49.06,18.53351,1.59167,214.90234,7.39182,9.44211,104.29481,153.44772,20.98845,48.88313,17.88605,14.45991,5.61131,37.22888,38.73961,68.3069,84.38545,109.01586,8.20114,23.6862,12.84126,0.16186,17.18,0.04663,0.02332,6.64506,5.7,38.7,111.5,164.3,87,26.32377,246.67848,147.91851,61.11603,69.08769,445.08415,4.87157,59.78742,205.04872,98.31709,23.02923,4.87157,74.845,42.07263,1.8,6.4,1195.8,92.08,75.9,13.7,167.88916,203.90571,0.78365,0,437.33935,156.10307,5.57959,7.86785,20.53163,395.40442,15.72,861.44466,894.0495,2.13823,12.34217,3.03141,6.06282,0.93378,0.47366,0.1218,1.29918,1.36684,67.34827
1111610,Vila Nova de Cerveira,959.87216,24.32528,1.42045,2.30824,11.36364,0.71023,998.7571,1.2429,0,143.46591,287.99716,328.83523,210.9375,28.7642,1.7,27.8,364.02387,143.22251,142.65416,117.36289,66.21199,166.52458,7.10429,9.66184,43.19409,107.98522,160.55698,294.11765,119.35209,258.02785,77.29469,922.70531,229.89486,4.54675,807.33163,130.15061,732.31032,267.68968,5.39926,13.92441,20.46036,38.93151,86.38818,182.15402,209.15033,177.60727,150.04263,115.94203,566.3019,320.40554,11.3,1.1,57.4,286.08,1.93,57.55,27.41,0.56754,117.8119,95.95337,515.86145,270.37328,47.23,6.4,82.24,692.02499,156.19258,25.35832,126.42411,15.18,19.26,44.19,229.5,50.21,13.85,38.58,6.44,45.93,5.76,49.06,24.60502,2.331,341.36234,1.813,6.21601,76.14608,122.76612,34.70603,61.64206,8.54701,12.43201,4.403,34.70603,39.62704,83.65708,45.06605,64.75006,6.99301,18.13002,10.10101,0,16.72,0,0,7.95875,12.2,36.5,112.3,78.6,11,32.50757,317.24138,224.13793,75.86207,106.89655,468.96552,0,58.62069,103.44828,48.27586,,,82.75862,68.96552,3.3,10.6,1152.1,84.89,75,12.5,97.72287,149.81101,0.92191,0,537.84457,188.71577,0,0.18438,24.70729,290.77458,15.62,857.97556,864.12333,5.48733,10.19075,7.31644,3.52757,0.91455,7.70839,0.2613,9.7988,6.27123,72.41341
1120301,Amares,941.39069,39.60396,4.66598,3.52794,6.48686,4.32457,999.43098,0.56902,0,73.5177,290.99807,387.73188,203.59622,44.15614,1.9,28.3,288.17172,230.62871,147.8155,89.20688,54.65063,189.52656,9.13381,17.20201,38.20977,127.56888,164.56082,315.87761,116.45608,210.99102,213.27447,786.72553,221.03821,5.0236,807.2766,116.60831,801.1874,198.8126,9.13381,13.54849,20.7033,33.18618,65.00228,130.76572,196.07246,195.46354,174.30355,161.82067,648.98241,261.70717,8.9,1.15,123.6,270.83,2.16,62.72,20.17,0.60846,129.38962,117.39715,538.2092,215.00403,44.49,2.32,226.88,754.83304,99.47276,20.73814,124.95606,14.57,19.74,32.79,166.17,47.35,14.43,39.29,6.67,46.8,6.72,50.15,31.90441,1.4782,158.04385,2.46366,5.29687,160.26115,165.31165,35.5999,54.57009,19.83247,10.96329,7.76053,35.47672,41.26632,69.35206,59.49741,86.35132,6.77507,23.52796,24.26706,0,19.19,0,0,5.21646,2.7,36.2,89.6,89.4,12,22.26405,384.05797,253.62319,108.69565,115.94203,376.81159,9.66184,50.72464,159.42029,77.29469,12.07729,7.24638,60.38647,21.73913,1.3,8.8,1045,74.01,72.7,12,159.24344,299.20683,5.12508,0,436.72971,84.80781,2.92862,0,11.95851,329.60473,15.83,856.95079,928.08284,1.38061,8.2209,4.33009,4.07907,0.37653,0.25102,0.06275,0.50204,2.13367,43.34499
1120302,Barcelos,909.05362,56.26474,6.35702,9.3561,11.66308,7.30544,998.12878,1.84559,0.02563,82.94884,318.74808,354.78827,192.86373,50.65108,1.9,32.8,240.56463,135.18223,101.79745,147.87891,61.71579,312.86098,9.98307,16.10735,47.20175,137.09918,181.58733,321.89803,113.17467,172.94862,164.80781,835.19219,194.43338,5.05377,795.50886,112.22864,771.23581,228.76419,8.78809,16.82932,23.60088,36.69588,82.72754,143.59689,190.25095,188.06015,159.13165,150.31866,806.24636,109.17083,8.5,1.28,131.7,287.37,1.77,67.04,18.47,0.84558,126.03638,120.40051,556.43586,197.12724,43.92,1.89,308.13,762.93454,90.81487,18.57195,127.67865,14.63,18.62,29.12,156.41,44.35,14.01,36.37,5.42,49.92,5.31,54.09,25.52999,0.97844,382.24316,1.81192,4.69288,114.54974,163.38105,19.09766,29.38938,14.24171,9.02337,5.41765,29.69741,24.96829,35.13318,43.66733,61.94963,6.84907,19.0433,8.31672,0.01812,16.51,0.03426,0.00857,5.3104,9.4,34.9,102,106.5,46,18.98897,277.40189,173.6581,62.24628,90.66306,514.65945,5.86378,94.7226,111.41182,48.26342,21.65088,7.66802,67.20794,38.3401,2.9,6.9,1033.1,81.63,73.2,13.2,182.4228,361.88968,1.10847,0,441.38295,7.94405,0,0,5.25205,324.71392,15.75,855.77121,928.67795,0.88077,7.03612,4.20366,3.57311,0.51044,0.15013,0.1101,0.54047,0.71062,45.87502
1120303,Braga,794.5243,78.5796,18.22748,13.05515,47.32183,48.29164,991.1971,8.47963,0.32327,69.55289,283.58283,368.70244,227.06023,51.10161,2.5,32,243.41146,101.90189,77.83999,256.10925,76.49241,244.24501,8.2105,12.73947,39.9411,121.99053,185.00715,315.38878,121.44872,195.27375,242.04999,757.95001,160.65351,4.6679,668.16243,260.95775,805.67094,194.32906,8.87734,18.46321,26.45142,39.53821,84.49452,155.17984,204.3317,214.91783,120.11503,127.6309,812.21579,100.08688,8.8,2.21,483.8,341.56,3.01,66.26,17.4,0.2083,138.38427,113.67445,566.00319,181.93809,42.82,5.83,1053.94,694.5552,131.85756,22.96164,150.6256,17.36,20.36,26.77,131.47,43.96,29.19,53.91,3.88,50.68,7.61,54.34,6.46295,1.02744,187.73477,2.94975,7.55668,88.81303,172.57722,24.74701,40.79942,44.6109,16.94728,8.93765,52.83044,44.22423,54.35503,103.09779,93.93919,11.26873,23.22241,13.80971,0.08838,17.6,0.02069,0.02069,4.95541,6.4,40.8,115.8,149.9,43,23.85632,248.48222,156.11448,55.50737,76.75629,601.25759,23.41717,131.83001,76.32264,36.20989,15.82827,3.68604,53.55594,25.3686,1.6,8.4,1234.5,105.39,70.6,15.8,311.17775,266.90294,3.05344,0.05453,365.70338,47.60087,0.65431,0,4.85278,398.81236,15.42,844.09075,851.62057,4.43674,21.95694,4.58994,11.09797,1.06629,0.50863,0.26964,1.58718,2.48188,84.7334
1120306,Esposende,894.41383,41.70842,9.14329,12.21192,36.4479,6.07465,996.43036,3.44439,0.12525,44.02555,284.88226,426.66583,193.57465,50.8517,2,32.1,304.85938,128.21339,128.61633,119.1071,39.56806,279.63575,8.13925,16.35909,46.25675,127.64929,164.63857,313.88508,118.70417,204.3678,46.98203,953.01797,255.78209,4.59344,794.10106,120.23531,820.29172,179.70828,6.44693,16.11733,24.65952,35.13579,88.00064,155.20993,172.77782,163.67153,168.02321,169.95729,562.89408,370.28805,6.7,1.38,231.2,363.94,1.89,67.35,17.83,0.5637,135.94444,110.89605,552.74394,200.41558,43.77,2.41,368.22,733.53238,111.30808,23.60515,131.55439,15.52,20.48,30.2,147.42,45.06,20.21,43.17,5.22,49.35,5.17,54.17,35.63827,1.58122,262.96904,3.22326,6.87223,118.40905,157.3922,17.3326,43.90926,19.52199,12.46731,7.48039,39.8954,30.28644,49.01782,70.66837,81.79773,9.85222,19.2179,12.4065,0.06082,17.39,0,0.02846,5.35125,14.2,40.6,102.3,97.7,14,23.48286,275.15152,162.42424,58.18182,82.42424,550.30303,,133.33333,103.0303,44.84848,21.81818,12.12121,37.57576,20.60606,3,9.1,1064.2,86.82,76.8,11.5,224.19034,339.90148,1.15292,0,360.12997,21.48622,16.76973,11.10995,25.1546,397.75703,16.04,853.78003,912.01867,1.33356,7.26788,3.10052,3.80063,0.90015,0.20003,0.10002,0.83347,1.10018,59.20528
1120310,Terras de Bouro,980.77754,12.31102,1.07991,1.07991,3.23974,1.51188,998.7041,1.07991,0.21598,124.19006,328.94168,363.7149,151.1879,31.96544,1.7,51.9,282.52632,374.73684,130.94737,40.42105,16.84211,154.52632,16.42105,19.36842,60.21053,146.94737,169.68421,275.78947,109.05263,202.52632,90.94737,909.05263,237.05263,4.63158,884.63158,40.42105,630.73684,369.26316,13.89474,33.68421,44.63158,50.52632,117.05263,173.89474,174.73684,173.47368,114.52632,103.57895,488.38166,393.78984,11.8,1.06,17.6,213.88,3.63,50.21,26.9,0.83542,101.447,100.81787,506.92042,290.81472,49.37,1.51,22.92,761.15486,64.56693,24.14698,150.13123,17.43,16.69,47.85,286.67,51.43,9.15,30.74,8.54,39.48,10.04,39.52,61.5589,0,73.95926,5.75731,9.74314,116.47476,120.90345,30.55802,140.8326,16.38618,9.74314,3.10009,18.15766,44.28698,136.4039,58.01594,104.96014,9.30027,22.14349,17.71479,0,22.18,0,0,6.29129,2.2,36.6,101.4,41.9,24,26.73797,317.64706,188.23529,111.76471,52.94118,305.88235,,41.17647,294.11765,129.41176,41.17647,0,41.17647,29.41176,17.5,16.2,994.1,67.12,61.7,17.4,20.39934,59.25178,3.96454,0,406.68925,267.31781,217.36467,0,25.01261,349.95282,14.05,889.90249,934.42913,0.8837,25.98091,0.17674,2.12089,0.53022,0.17674,0,0.17674,0.53022,31.14187
1120313,Vila Verde,954.62854,24.88868,3.09351,2.53105,12.04593,2.81228,998.96883,1.03117,0,75.46285,296.78931,379.65784,192.07874,56.01125,1.9,31.8,298.62439,216.51965,122.75615,91.17266,54.46919,216.45796,12.02887,15.48331,44.78441,124.36,164.27117,324.84116,112.14607,202.085,180.24798,819.75202,222.07143,5.36673,826.59922,99.31528,812.78144,187.21856,10.79514,16.96379,21.77534,30.90494,67.17661,144.09969,194.12744,187.95879,164.94973,161.24853,662.89102,244.8579,9.2,1.15,107.2,285.51,2.06,61.31,21.15,2.46093,131.94385,115.60158,534.17018,218.28439,44.53,1.94,203.1,758.66231,94.14939,20.30673,126.88157,14.72,20.31,33.59,165.44,50.69,13.51,36.86,7.65,45.38,6.72,48.76,20.44761,1.47508,201.32248,3.15361,6.40895,175.33062,176.14446,22.99084,42.92981,20.65107,11.54629,7.47711,32.04476,35.96134,50.61038,58.59613,84.18108,5.44252,22.12614,21.10885,0.05086,18.99,0.04306,0.02153,5.59814,3.4,36,97.3,102.3,66,25.40694,307.62712,177.9661,61.86441,93.22034,467.79661,3.38983,69.49153,132.20339,29.66102,9.32203,10.16949,72.88136,36.44068,3.9,4.7,950.1,74.23,74.8,11.4,141.5577,302.57576,11.10771,0,383.91569,156.2951,1.09328,0,3.41103,311.88097,15.4,856.17087,934.61422,1.13168,8.55045,2.86691,4.47641,0.57841,0.20119,0.07545,0.22634,1.05623,39.57454
1190304,Cabeceiras de Basto,952.84423,27.12602,4.9216,4.12041,9.61428,1.37347,999.77109,0.22891,0,108.61852,279.38652,367.63191,189.76765,54.5954,1.9,34.8,294.33761,369.48006,144.23077,39.88604,31.16097,120.90456,13.88889,25.46296,57.87037,147.25783,181.62393,290.59829,99.00285,184.29487,73.36182,926.63818,234.68661,5.51994,802.70655,110.39886,739.31624,260.68376,12.28632,22.97009,32.58547,49.1453,95.4416,186.43162,218.30484,162.03704,114.85043,105.94729,574.87972,332.78739,9.2,1.12,40.4,217.61,2.49,55.43,23.51,0.356,123.21635,117.36727,532.90911,226.50726,45.48,1.26,64.34,749.35567,90.63574,23.19588,136.81271,16,18.95,34.83,183.83,52.3,12.51,33.32,9.34,42.94,8.59,44.77,55.01883,3.92992,149.50057,6.87735,4.25741,184.70607,140.33077,32.25806,37.82545,10.64352,13.26347,3.43868,29.31063,36.02423,85.31194,74.99591,88.42312,4.09366,17.02964,22.76077,0,18.19,0,0,6.62039,1.8,37.2,106.8,104.9,58,20.18254,321.65605,184.71338,,76.43312,347.13376,12.73885,35.03185,267.51592,54.14013,15.92357,,,31.84713,7.4,2,873.4,69.02,69,15.5,49.54098,164.66793,15.75552,0,459.06046,292.53164,16.16905,0,2.27442,287.69765,14.67,862.77156,950.53267,1.63898,2.60746,3.72495,1.19198,0.52149,0.67049,0,0.67049,0.89399,32.39491
1190307,Fafe,879.13468,79.91694,9.22304,8.88503,19.84644,2.99387,998.55135,1.44865,0,81.12415,330.04974,370.32208,172.29224,46.21179,1.9,31.4,199.26983,261.49738,108.32607,156.71316,68.92982,205.26373,8.7184,19.12598,53.89058,136.55187,194.20227,298.87751,105.49259,183.1408,186.51918,813.48082,164.88666,4.41369,681.45161,222.10113,745.53182,254.46818,8.39146,21.03313,35.25501,51.49303,112.46731,189.6796,211.63906,162.43461,108.76199,98.84481,695.83681,200.87965,10.3,1.27,120.5,221.83,2.95,57.13,24.74,0.32673,117.18251,109.12015,543.0439,230.65344,45.71,1.27,221.37,738.56898,105.21808,18.97483,137.23811,15.62,17.97,35.37,196.83,44.7,13.98,33.04,6.84,46.02,8.34,47.78,12.22195,0.68443,317.33073,3.32437,7.87094,118.79736,150.37888,21.31508,31.77707,11.48863,11.04864,4.54657,30.94598,30.40821,54.16769,71.62063,84.28257,6.84429,22.53728,8.35981,0.04889,15.94,0.02062,0.02062,5.5055,7.9,37.3,106.4,109.5,86,23.27979,316.20903,180.69088,89.4597,77.05934,425.155,6.20018,57.57307,160.31887,63.77325,18.60053,13.28609,66.43047,29.22941,4.6,3.5,925.2,76.86,71,15.6,117.58262,197.50776,3.92551,0,447.32518,224.48421,8.67263,0,0.54775,332.98967,14.76,868.65167,930.11608,0.80708,6.76526,7.1688,2.63489,1.09194,0.26112,0.02374,0.28485,0.78335,43.48723
